"","120","127","129","136","137","143","150","152","156","158","161","163","164","1641","1645","1646","1651","1652","1654","1656a","1656b","1657","1659","166","1660","1662","1663","1664","1665","1671","1672","1674","1675","1678","168","1680","1685","1686","1689","169","1692","1693","1694","1697","170","171","177","187","189","195","196","197","198","199","2","200","201","202","3","out"
"1656a",0.530687613034137,0.474674884964822,0.456631813350988,0.484149491924621,0.244432121780065,0.254048740757757,0.20214929576982,0.134245891939116,0.0891903667775394,0.0751844256248599,0.211598801618561,0.206472619481571,0.15583418413883,0.030648921812568,0.126533086413431,0.168279304200791,0.206721677891081,0.192897617564558,0.197711698811733,0,0.0116529459047992,0.144873375885291,0.144136690618172,0.135494818043688,0.0577707539176732,0.198013596517228,0.196582795496554,0.154000111499432,0.200356930579307,0.158621892231368,0.165957874225913,0.179520478269727,0.224806062783701,0.302494013023363,0.11474820006776,0.242664117954128,0.277493813640189,0.297652335779697,0.314420613629757,0.0876364348352245,0.343691032279327,0.402528398747823,0.494286176730117,0.547505210497744,0.0931443764177944,0.0790102246064129,0.0629249644017883,0.0456579273466219,0.034482103887329,0.049747409188431,0.0640114614536338,0.0833272247916903,0.0761698546082638,0.0500341659780058,0.450601914227876,0.0689091514008994,0.27042101105716,0.320483961685144,0.390314251811409,0.454054348068711
"1656b",0.533138363720941,0.477493465896455,0.458725721299732,0.486560699736382,0.243847500221836,0.254572349733137,0.203390323372821,0.134037489712125,0.0916501488626147,0.0769921819495008,0.210664566725206,0.202317512108414,0.15088637090657,0.0205728576962543,0.115983607366445,0.170785331475967,0.195911682719921,0.182084394020804,0.18746656694033,0.0116529459047992,0,0.133317614265698,0.13251060095403,0.129873264386907,0.057034182200273,0.186384746773855,0.185300570297182,0.143467684303649,0.189734924571037,0.147821913146298,0.154923949383743,0.167903615115394,0.213206309314005,0.290927551344129,0.106854662258175,0.231037759365664,0.26759643537561,0.287302313407875,0.304306631077805,0.0791884444334553,0.334178333420082,0.393477998952396,0.48542860837982,0.537949016837758,0.0875178953655372,0.0762263121172628,0.0519786956256634,0.0499920514805022,0.0393363236443527,0.0466842365404928,0.0595847668645663,0.0777940953877059,0.0681264044672733,0.0411761643250201,0.44421404742118,0.0573991989718031,0.259743329829224,0.309208161735367,0.384434030971053,0.448140753024787
"1657",0.560785154302108,0.511069526850039,0.48512341690738,0.51534504355734,0.258469178393858,0.279358231626334,0.24324278396026,0.178452525660661,0.17203580462972,0.160234145107378,0.227341793645144,0.184800011408939,0.141083416192292,0.115915316452903,0.0437901408473425,0.253063544266611,0.0752256278903639,0.0632210508592271,0.080207016611307,0.144873375885291,0.133317614265698,0,0.0272884251274075,0.122916637592539,0.139877472415194,0.0617833777219386,0.0807146779756051,0.081575370927234,0.105872843651181,0.0397985114715123,0.0364407565767963,0.0354951428536685,0.0801265888366976,0.157623335350683,0.0893546088119306,0.104051375952899,0.186843807623443,0.195016619526458,0.215579419856387,0.086909267018145,0.254744831024996,0.318503593680017,0.409847111377934,0.449701333546513,0.112342341664854,0.132407796616201,0.0839847146589066,0.157903937041549,0.15406447170362,0.140705036561975,0.136745532633743,0.133383383667191,0.112517009036366,0.113585625040076,0.40649829720754,0.080484908245092,0.162492798843611,0.193061743471017,0.356978751558653,0.416630292489677
"1659",0.585372543489112,0.534980513599176,0.509620041137379,0.539717337418942,0.282656573662279,0.3028047754315,0.264490866867589,0.197342922364275,0.184929465273362,0.171910682282837,0.250897760018711,0.210582467572284,0.165088751979075,0.117912188963937,0.0670551047284516,0.234097854260168,0.0975724608115244,0.087012772588518,0.105838967994485,0.144136690618172,0.13251060095403,0.0272884251274075,0,0.145680863795298,0.149873307911597,0.0538788434200708,0.0605727342027365,0.0543293813013819,0.0812093115830858,0.0669976990304975,0.0625078113729329,0.0420384394045317,0.0855373345141967,0.162970487352762,0.110465054399926,0.0985273961626489,0.163753251801846,0.174495605408829,0.194522363532076,0.102269859356783,0.232293523609,0.295814830343387,0.38773493181946,0.430123154431574,0.129264507692729,0.14634705231998,0.0888931119232358,0.164703739284677,0.159162407575207,0.130622046910257,0.124001441533291,0.117101490335654,0.0979776370184373,0.10525783978025,0.380226759825148,0.0756269480427906,0.142702563656649,0.180779564589372,0.330064306037145,0.390029841058472
"166",0.4405069729636,0.389458570272622,0.364690238307412,0.394600128341929,0.137746179056759,0.157162975970904,0.120933232077992,0.0641522843330433,0.0876579571185111,0.086267654225253,0.105364743229057,0.0752949645964555,0.0226648736069073,0.111723654216302,0.0792221205936408,0.298965947262131,0.129400790221821,0.119305254964536,0.108100317274743,0.135494818043688,0.129873264386907,0.122916637592539,0.145680863795298,0,0.0845039014003752,0.18119869311752,0.20361667632684,0.193007385435142,0.226879248975996,0.0975641891239165,0.10906241099855,0.149716566373953,0.181056966496327,0.244000119835475,0.0364302766167811,0.217112762306109,0.309218657645751,0.317900381641009,0.338494951167586,0.0589045386594616,0.377462287474289,0.441151218371752,0.532701042832037,0.572070433621007,0.0423987749700878,0.0611906049082812,0.0970313110483189,0.109002686356378,0.114835057952739,0.170216260085795,0.177706926210955,0.188592976627883,0.168744750764529,0.148429688531314,0.522705747464951,0.125943333152028,0.285295925282163,0.310082678181623,0.469301418644118,0.531030498989925
"1660",0.477181256707734,0.421983755479225,0.402467644161621,0.430587400083363,0.186969700099554,0.197569417417175,0.146725572582069,0.0770111081001148,0.0385983225306209,0.023675314788156,0.153955309016945,0.150740102162334,0.102298751787263,0.0481657373610843,0.106292285328644,0.226042781369319,0.184022979263084,0.170836460416352,0.169294380753677,0.0577707539176732,0.057034182200273,0.139877472415194,0.149873307911597,0.0845039014003752,0,0.200542708159463,0.209332177931943,0.177903054989574,0.221690925377842,0.138379018301009,0.148389069286572,0.174997708033385,0.217396185647469,0.291631597840878,0.0754808997327937,0.243858536462867,0.303721668789851,0.319729542573216,0.338410193332231,0.0568437394144573,0.372060980486955,0.433572479037734,0.526102991760176,0.574432766284808,0.0456140237385646,0.0235045687005574,0.0627066217748163,0.0250158934515763,0.0305015366321055,0.103567336482484,0.115619461021841,0.132316962716461,0.118399943019152,0.0917883395397335,0.49424734043371,0.0889698905088025,0.289584777242286,0.330501517422487,0.435881331690814,0.499364887269816
"1662",0.612857113779771,0.564929674894128,0.537627195556604,0.568092016113495,0.312781581355982,0.335016995461193,0.302131438548175,0.239351941819637,0.233631448961554,0.221530448849804,0.283170457265346,0.23546682400865,0.197179288070227,0.171470509295367,0.10391353592105,0.274860894285726,0.0876382938758521,0.084108335214802,0.106470571717038,0.198013596517228,0.186384746773855,0.0617833777219386,0.0538788434200708,0.18119869311752,0.200542708159463,0,0.0360817837019251,0.0769218089130513,0.0692578032202996,0.0857812627686961,0.0753342462689819,0.0319841975092235,0.0423290043653511,0.113549648573415,0.149725745055168,0.0446570712987576,0.13733671759643,0.139668723784606,0.160759511414765,0.148662235888047,0.202076718413475,0.265641475845417,0.355235390668485,0.391255432019177,0.174048096610407,0.194103133155438,0.141488361809682,0.217048642018396,0.212110679178366,0.182294203648324,0.174124933017328,0.164268107121352,0.147442775367411,0.158056236484361,0.365743321445328,0.129447194252267,0.106800673823343,0.131290870940622,0.322072971317049,0.378141086290743
"1663",0.640611436052426,0.591419101680039,0.565066813942173,0.595380222278296,0.338793863173646,0.359973661624313,0.323685572696969,0.257542271185258,0.245114736991911,0.231809856349519,0.307952366508364,0.263608821760534,0.221641599231104,0.17353009917674,0.124419032906117,0.250680834640471,0.122916484886566,0.118110578539562,0.140343150189159,0.196582795496554,0.185300570297182,0.0807146779756051,0.0605727342027365,0.20361667632684,0.209332177931943,0.0360817837019251,0,0.0528616702231255,0.0331800305624632,0.113650130590705,0.104642655663847,0.0625123939058844,0.0762315978282063,0.13801874879519,0.16952671060596,0.0604628797263208,0.106782730250477,0.114504574239799,0.134922871442567,0.162831706682924,0.174146894491644,0.237940931661081,0.329138893668494,0.369832415739596,0.189747740934842,0.206813883410656,0.147213484680209,0.222486144654544,0.21596376969091,0.172199766020201,0.161650531222985,0.148400950598898,0.13513429243476,0.151319018302557,0.331946189151697,0.128227776512376,0.0823113784735608,0.123907591091922,0.28683898715086,0.343740286455028
"1664",0.633421446162067,0.581761098865175,0.557600978692084,0.587401849550508,0.330748037608824,0.34947046864888,0.307627057849437,0.237637862603604,0.215888111790375,0.201437865260984,0.298097733054976,0.261809560146195,0.213882296515139,0.13565441607064,0.117648508107898,0.198954371030462,0.148272397430658,0.139176995296576,0.159182297356266,0.154000111499432,0.143467684303649,0.081575370927234,0.0543293813013819,0.193007385435142,0.177903054989574,0.0769218089130513,0.0528616702231255,0,0.0464216258578487,0.121327008022592,0.116472023528158,0.0864127495369427,0.118836830125324,0.188567218877214,0.15667299840767,0.112450851611228,0.125925805710672,0.143942496155129,0.161502384796923,0.141730804521773,0.194158602912359,0.255964061518817,0.348528384161188,0.396857263199474,0.169003471956497,0.180779411387731,0.115737453190675,0.186440355651295,0.178318692608758,0.122995785675728,0.111156790152243,0.0964429244185264,0.085416676808682,0.10546414382673,0.329755878349702,0.0899030155435988,0.116509863725772,0.170960231781397,0.277605059189406,0.338527741294769
"1665",0.666402691171197,0.616177386989869,0.590681403811353,0.620822550306922,0.363784498958253,0.38401389893341,0.345127996432075,0.276820871023787,0.259055775849995,0.244966017081954,0.332105270182052,0.290649724664406,0.246216991126432,0.181159930915205,0.148154916374039,0.230602720641239,0.155577070674522,0.150072748189518,0.172104645954185,0.200356930579307,0.189734924571037,0.105872843651181,0.0812093115830858,0.226879248975996,0.221690925377842,0.0692578032202996,0.0331800305624632,0.0464216258578487,0,0.142249290588109,0.134253036517618,0.0939394718949189,0.108775816826258,0.164733348054589,0.191466422749447,0.0868594267084129,0.0832751838712414,0.0982733946942907,0.116726246034412,0.180738597752299,0.15209829174717,0.215218720298131,0.30748648915633,0.352875384245994,0.208134593670376,0.22245847952685,0.15901902371269,0.231701675325571,0.223945243964413,0.168578732082887,0.156057626590746,0.139857705603182,0.131046428991301,0.151866195657671,0.301632190532854,0.135163451620133,0.0700910036817973,0.126867980423294,0.25484047018578,0.312697666991746
"1671",0.527582797832831,0.479250011890878,0.452209329497349,0.482625549165943,0.227003637021043,0.249296160672346,0.217969398859509,0.159189641428625,0.163991553347079,0.154796459297843,0.197520707931036,0.150229180780555,0.111863209022194,0.128020682175245,0.0327942919227596,0.285595645940179,0.0481001807210402,0.034275804283704,0.0437861787675239,0.158621892231368,0.147821913146298,0.0397985114715123,0.0669976990304975,0.0975641891239165,0.138379018301009,0.0857812627686961,0.113650130590705,0.121327008022592,0.142249290588109,0,0.0115544177296732,0.0537972055028186,0.0843565995917619,0.153999984331555,0.0710875048389632,0.119556548013416,0.220316263460853,0.225122743983933,0.24612548654208,0.0815354661475673,0.286819650447952,0.350573779573669,0.440760442612747,0.476784520402778,0.100699684675339,0.124719533675257,0.0958498564284418,0.160358163221414,0.159256741448483,0.165759873084407,0.164740851677865,0.164936440333006,0.14317745303823,0.138100005974158,0.443841664583272,0.104272430127712,0.192237101169486,0.212620701838619,0.395531594149039,0.454550776095025
"1672",0.537589582057472,0.489606944615259,0.462315911017118,0.492770904590357,0.237589102820544,0.260110093065038,0.229342363534061,0.170736088355039,0.174885041643379,0.165383388556483,0.208429943027449,0.160177205348303,0.123028720143716,0.135516434656348,0.0421423424060738,0.287381262485149,0.0420671151554292,0.0286562682221595,0.043768536784388,0.165957874225913,0.154923949383743,0.0364407565767963,0.0625078113729329,0.10906241099855,0.148389069286572,0.0753342462689819,0.104642655663847,0.116472023528158,0.134253036517618,0.0115544177296732,0,0.0434628348678771,0.072857447768396,0.143429226816196,0.0824495213057245,0.108097421932152,0.21096889354187,0.214942999321742,0.236000146999155,0.0916275012368049,0.276986744952425,0.340679656410095,0.430550879978544,0.465916027705841,0.111709364130731,0.135446009598857,0.103032944747583,0.169871396844505,0.168305157939123,0.170124193476699,0.16811864456051,0.166947381830903,0.14546545929297,0.142481469424717,0.435838664799628,0.108559425634725,0.182058169420287,0.201222277493306,0.388412562796472,0.446909360728748
"1674",0.581052537814855,0.532983187311791,0.505770917810966,0.536219790922767,0.280799115623387,0.30304871242357,0.270618448186399,0.208916899667087,0.206207299765971,0.194869129171149,0.251220960601539,0.203639800456048,0.165305309746243,0.15103312864485,0.0738088638731671,0.275735206385234,0.0629739688707354,0.056203928482322,0.078164843336707,0.179520478269727,0.167903615115394,0.0354951428536685,0.0420384394045317,0.149716566373953,0.174997708033385,0.0319841975092235,0.0625123939058844,0.0864127495369427,0.0939394718949189,0.0537972055028186,0.0434628348678771,0,0.0454135348426242,0.123389089091005,0.119233497538467,0.0697470232905375,0.167927672333922,0.171485824563708,0.192537984917719,0.120864514978731,0.233573063079585,0.297241224452041,0.387104777854256,0.423139440041086,0.145079327432322,0.166414679322283,0.119354764385339,0.193368455774653,0.18955306481464,0.171289143631503,0.165495433700524,0.159127405817936,0.139770285934524,0.145040697879373,0.394458149756958,0.113254188334786,0.138599436901727,0.161100815301316,0.348765813315475,0.40615890221202
"1675",0.598254542229005,0.552714530203237,0.52387502673244,0.55447878016726,0.303326221297124,0.327065638500893,0.300065350466984,0.243470824193252,0.246461018897674,0.236081630477421,0.276287526141178,0.223510946229635,0.19304195938842,0.196039892695424,0.112460144369949,0.315410001169002,0.0626082653612864,0.0658405828714024,0.0859463272152484,0.224806062783701,0.213206309314005,0.0801265888366976,0.0855373345141967,0.181056966496327,0.217396185647469,0.0423290043653511,0.0762315978282063,0.118836830125324,0.108775816826258,0.0843565995917619,0.072857447768396,0.0454135348426242,0,0.0779938763775101,0.155227490053678,0.0411736482918819,0.165271664668783,0.160775172359214,0.181681843898116,0.161690265829021,0.224433722122606,0.286451697330095,0.372641497230218,0.40177850477692,0.183797721931731,0.206713055161162,0.164043835181131,0.236929934493104,0.233702455159427,0.216009623898077,0.209513404772678,0.201751465943921,0.183335310670162,0.190110073262069,0.39599702112541,0.158629420138465,0.129443483834929,0.132570730394035,0.356008358101251,0.40970273478635
"1678",0.63191017230266,0.590898733808925,0.559850762145022,0.590313398058965,0.350435558237545,0.375609160246748,0.35678818370005,0.308084570376315,0.317897578663275,0.308769307144361,0.327766796680198,0.270340251218283,0.251322162129911,0.273379501105377,0.185371208168958,0.3875036844253,0.114619002868386,0.125171336230038,0.136997530023584,0.302494013023363,0.290927551344129,0.157623335350683,0.162970487352762,0.244000119835475,0.291631597840878,0.113549648573415,0.13801874879519,0.188567218877214,0.164733348054589,0.153999984331555,0.143429226816196,0.123389089091005,0.0779938763775101,0,0.224084531918283,0.0780866773812566,0.190621964802535,0.173938841793957,0.191476743625104,0.234999306132497,0.232492643723619,0.287129491330053,0.362805567266144,0.377929500766199,0.254528898482055,0.278719551831584,0.24110442105066,0.312398728873894,0.309897901417483,0.293592216143184,0.286540166917146,0.277617098849729,0.260087269144743,0.267961459448788,0.413184815735165,0.236623268799609,0.151284980236655,0.11595947904116,0.383483986347896,0.429772305260574
"168",0.476760300832712,0.425408734447519,0.40093973759283,0.430783560112831,0.174090889293475,0.193045977745312,0.154188641514118,0.0896958967100797,0.0943870363406847,0.0870982121139085,0.141469566534713,0.109507556248011,0.0582077254917557,0.0868464977340339,0.0458530101591948,0.270882228262169,0.111873345162885,0.0995964160524735,0.0948306549177092,0.11474820006776,0.106854662258175,0.0893546088119306,0.110465054399926,0.0364302766167811,0.0754808997327937,0.149725745055168,0.16952671060596,0.15667299840767,0.191466422749447,0.0710875048389632,0.0824495213057245,0.119233497538467,0.155227490053678,0.224084531918283,0,0.188379411982856,0.274218257636926,0.284028828076179,0.304400874975361,0.0281547080456418,0.342716779394535,0.406275478213347,0.498121763543288,0.539025400245278,0.0315358598286817,0.0568553539193392,0.0652938063744035,0.100067717951133,0.102503182338886,0.142010197230484,0.147612103017768,0.156499405326596,0.135799164540063,0.117917709981184,0.486316795613751,0.0920939835385077,0.25167079054495,0.280329531313633,0.432882483645395,0.494601217715651
"1680",0.639135565347174,0.593224959067057,0.56462209305369,0.59521591896574,0.343036335195398,0.366414968432208,0.337387437727,0.2778647297264,0.275830365740013,0.264253205477075,0.315226324095519,0.26363607345629,0.230761385625038,0.216055199941081,0.143381702113055,0.311042570561111,0.103734670980628,0.106080917043084,0.12684154481279,0.242664117954128,0.231037759365664,0.104051375952899,0.0985273961626489,0.217112762306109,0.243858536462867,0.0446570712987576,0.0604628797263208,0.112450851611228,0.0868594267084129,0.119556548013416,0.108097421932152,0.0697470232905375,0.0411736482918819,0.0780866773812566,0.188379411982856,0,0.127930607407143,0.120676427860138,0.1413561314134,0.190505682738932,0.184224323478906,0.245727988628135,0.331493840795016,0.3610528699943,0.214808206834428,0.236072406759034,0.185783198095265,0.26109772540075,0.256434271036242,0.225664810535194,0.21673326533857,0.205479910654797,0.189961441604025,0.202088342208928,0.358288368113684,0.174040339897441,0.0903866327403624,0.0932589723518289,0.32102096830235,0.372748985740712
"1685",0.747353449294924,0.697910615065871,0.671775629647469,0.70205890179952,0.445298106518858,0.466113714550659,0.428162259901903,0.360089596968526,0.341499701286253,0.327186995043091,0.414115780843041,0.370385111614369,0.327914268805996,0.261284925091765,0.230097220961012,0.268816157287246,0.223493529323973,0.221279747989717,0.243613530129967,0.277493813640189,0.26759643537561,0.186843807623443,0.163753251801846,0.309218657645751,0.303721668789851,0.13733671759643,0.106782730250477,0.125925805710672,0.0832751838712414,0.220316263460853,0.21096889354187,0.167927672333922,0.165271664668783,0.190621964802535,0.274218257636926,0.127930607407143,0,0.0298320241762686,0.0382973717153486,0.264013190206285,0.0688271574645405,0.132077284537808,0.224224988905547,0.270965137328218,0.291410101601035,0.30544843396166,0.241290336722164,0.312153228292091,0.303734983525565,0.239610088836438,0.225437513344973,0.206601435487363,0.203556271202807,0.227669265400959,0.230748487203918,0.215764191089298,0.0393827004788578,0.0974665324477432,0.193945948694353,0.244849594894917
"1686",0.75252000345511,0.704353471596845,0.677256742373545,0.707703211815897,0.451936619449976,0.473671084208655,0.438170752022605,0.371828374821193,0.35678641434626,0.342877073237505,0.421681945036166,0.375115939754437,0.335381830009895,0.279363697004951,0.238796928907522,0.297862685524024,0.22186590627965,0.221501288518349,0.24350588315388,0.297652335779697,0.287302313407875,0.195016619526458,0.174495605408829,0.317900381641009,0.319729542573216,0.139668723784606,0.114504574239799,0.143942496155129,0.0982733946942907,0.225122743983933,0.214942999321742,0.171485824563708,0.160775172359214,0.173938841793957,0.284028828076179,0.120676427860138,0.0298320241762686,0,0.0211536075106854,0.276515495716686,0.0636590897018955,0.126353301670031,0.215637788367923,0.255703056464529,0.303680710481731,0.31951690171405,0.257023025088743,0.329964043942181,0.322121085756533,0.262363497329826,0.248667877376095,0.230484398251929,0.225537144796171,0.248380097683069,0.240242443419788,0.233399044533455,0.0328880937335921,0.070926649848986,0.21012043085863,0.256167436393593
"1689",0.773588522419214,0.7253180336561,0.698299859545015,0.728736143140565,0.4728507625884,0.494482430892067,0.458583096186185,0.391841210768131,0.375752935628687,0.361691237473005,0.442479804805876,0.39617733049612,0.35616310271635,0.297156103797407,0.259328038468856,0.305195498049828,0.242941211845466,0.242647548383339,0.264639951809959,0.314420613629757,0.304306631077805,0.215579419856387,0.194522363532076,0.338494951167586,0.338410193332231,0.160759511414765,0.134922871442567,0.161502384796923,0.116726246034412,0.24612548654208,0.236000146999155,0.192537984917719,0.181681843898116,0.191476743625104,0.304400874975361,0.1413561314134,0.0382973717153486,0.0211536075106854,0,0.296268437759048,0.0428917214601804,0.105207129926866,0.194663340189344,0.236231751501002,0.323517971876364,0.33885852679361,0.275745081135603,0.347917447692566,0.339807248061884,0.277480449506838,0.263428041459002,0.244727839847151,0.241151076062073,0.264795044444716,0.221758038123974,0.251334324593044,0.0539589330595562,0.0825266075366743,0.194967942125088,0.238345406494453
